date,open,settle,front_id
2023-01-23,81.79000091552734,81.62000274658203,CL=F
2023-01-24,81.62000274658203,80.12999725341797,CL=F
2023-01-25,80.26000213623047,80.1500015258789,CL=F
2023-01-26,80.4800033569336,81.01000213623047,CL=F
2023-01-27,81.22000122070312,79.68000030517578,CL=F
2023-01-30,80.04000091552734,77.9000015258789,CL=F
2023-01-31,77.91000366210938,78.87000274658203,CL=F
2023-02-01,79.05999755859375,76.41000366210938,CL=F
2023-02-02,76.79000091552734,75.87999725341797,CL=F
2023-02-03,75.91999816894531,73.38999938964844,CL=F
2023-02-06,73.2300033569336,74.11000061035156,CL=F
2023-02-07,74.56999969482422,77.13999938964844,CL=F
2023-02-08,77.48999786376953,78.47000122070312,CL=F
2023-02-09,78.44999694824219,78.05999755859375,CL=F
2023-02-10,77.68000030517578,79.72000122070312,CL=F
2023-02-13,79.94000244140625,80.13999938964844,CL=F
2023-02-14,79.05999755859375,79.05999755859375,CL=F
2023-02-15,78.83000183105469,78.58999633789062,CL=F
2023-02-16,78.54000091552734,78.48999786376953,CL=F
2023-02-17,78.06999969482422,76.33999633789062,CL=F
2023-02-21,76.52999877929688,76.16000366210938,CL=F
2023-02-22,76.11000061035156,73.94999694824219,CL=F
2023-02-23,73.91999816894531,75.38999938964844,CL=F
2023-02-24,75.5999984741211,76.31999969482422,CL=F
2023-02-27,76.41999816894531,75.68000030517578,CL=F
2023-02-28,75.76000213623047,77.05000305175781,CL=F
2023-03-01,76.8499984741211,77.69000244140625,CL=F
2023-03-02,77.73999786376953,78.16000366210938,CL=F
2023-03-03,77.88999938964844,79.68000030517578,CL=F
2023-03-06,79.91999816894531,80.45999908447266,CL=F
2023-03-07,80.5,77.58000183105469,CL=F
2023-03-08,77.31999969482422,76.66000366210938,CL=F
2023-03-09,76.5,75.72000122070312,CL=F
2023-03-10,75.6500015258789,76.68000030517578,CL=F
2023-03-13,76.5999984741211,74.80000305175781,CL=F
2023-03-14,74.69999694824219,71.33000183105469,CL=F
2023-03-15,71.55999755859375,67.61000061035156,CL=F
2023-03-16,68.22000122070312,68.3499984741211,CL=F
2023-03-17,68.26000213623047,66.73999786376953,CL=F
2023-03-20,66.62000274658203,67.63999938964844,CL=F
2023-03-21,67.62000274658203,69.33000183105469,CL=F
2023-03-22,69.4800033569336,70.9000015258789,CL=F
2023-03-23,69.94999694824219,69.95999908447266,CL=F
2023-03-24,69.51000213623047,69.26000213623047,CL=F
2023-03-27,69.41999816894531,72.80999755859375,CL=F
2023-03-28,72.86000061035156,73.19999694824219,CL=F
2023-03-29,73.61000061035156,72.97000122070312,CL=F
2023-03-30,72.9800033569336,74.37000274658203,CL=F
2023-03-31,74.37000274658203,75.66999816894531,CL=F
2023-04-03,80.0999984741211,80.41999816894531,CL=F
2023-04-04,80.44000244140625,80.70999908447266,CL=F
2023-04-05,81.01000213623047,80.61000061035156,CL=F
2023-04-06,80.37000274658203,80.69999694824219,CL=F
2023-04-10,80.5,79.73999786376953,CL=F
2023-04-11,79.87999725341797,81.52999877929688,CL=F
2023-04-12,81.44000244140625,83.26000213623047,CL=F
2023-04-13,83.22000122070312,82.16000366210938,CL=F
2023-04-14,82.4000015258789,82.5199966430664,CL=F
2023-04-17,82.4800033569336,80.83000183105469,CL=F
2023-04-18,81.0,80.86000061035156,CL=F
2023-04-19,80.91999816894531,79.16000366210938,CL=F
2023-04-20,78.87000274658203,77.29000091552734,CL=F
2023-04-21,77.12999725341797,77.87000274658203,CL=F
2023-04-24,77.97000122070312,78.76000213623047,CL=F
2023-04-25,78.73999786376953,77.06999969482422,CL=F
2023-04-26,77.08000183105469,74.30000305175781,CL=F
2023-04-27,74.37999725341797,74.76000213623047,CL=F
2023-04-28,74.91000366210938,76.77999877929688,CL=F
2023-05-01,76.66000366210938,75.66000366210938,CL=F
2023-05-02,75.76000213623047,71.66000366210938,CL=F
2023-05-03,71.55999755859375,68.5999984741211,CL=F
2023-05-04,68.16000366210938,68.55999755859375,CL=F
2023-05-05,68.69999694824219,71.33999633789062,CL=F
2023-05-08,71.3499984741211,73.16000366210938,CL=F
2023-05-09,72.83999633789062,73.70999908447266,CL=F
2023-05-10,73.58000183105469,72.55999755859375,CL=F
2023-05-11,72.7699966430664,70.87000274658203,CL=F
2023-05-12,71.41999816894531,70.04000091552734,CL=F
2023-05-15,70.04000091552734,71.11000061035156,CL=F
2023-05-16,71.31999969482422,70.86000061035156,CL=F
2023-05-17,70.5999984741211,72.83000183105469,CL=F
2023-05-18,72.75,71.86000061035156,CL=F
2023-05-19,71.94000244140625,71.55000305175781,CL=F
2023-05-22,71.69999694824219,71.98999786376953,CL=F
2023-05-23,72.0999984741211,72.91000366210938,CL=F
2023-05-24,73.7699966430664,74.33999633789062,CL=F
2023-05-25,74.20999908447266,71.83000183105469,CL=F
2023-05-26,71.88999938964844,72.66999816894531,CL=F
2023-05-30,73.2300033569336,69.45999908447266,CL=F
2023-05-31,69.62000274658203,68.08999633789062,CL=F
2023-06-01,67.5999984741211,70.0999984741211,CL=F
2023-06-02,70.20999908447266,71.73999786376953,CL=F
2023-06-05,75.02999877929688,72.1500015258789,CL=F
2023-06-06,71.98999786376953,71.73999786376953,CL=F
2023-06-07,71.55999755859375,72.52999877929688,CL=F
2023-06-08,72.47000122070312,71.29000091552734,CL=F
2023-06-09,70.94000244140625,70.16999816894531,CL=F
2023-06-12,70.2699966430664,67.12000274658203,CL=F
2023-06-13,67.30999755859375,69.41999816894531,CL=F
2023-06-14,69.3499984741211,68.2699966430664,CL=F
2023-06-15,68.69999694824219,70.62000274658203,CL=F
2023-06-16,70.55000305175781,71.77999877929688,CL=F
2023-06-20,71.44999694824219,70.5,CL=F
2023-06-21,70.9000015258789,72.52999877929688,CL=F
2023-06-22,72.43000030517578,69.51000213623047,CL=F
2023-06-23,69.52999877929688,69.16000366210938,CL=F
2023-06-26,69.83999633789062,69.37000274658203,CL=F
2023-06-27,69.48999786376953,67.69999694824219,CL=F
2023-06-28,68.01000213623047,69.55999755859375,CL=F
2023-06-29,69.25,69.86000061035156,CL=F
2023-06-30,69.81999969482422,70.63999938964844,CL=F
2023-07-03,70.44999694824219,69.79000091552734,CL=F
2023-07-05,70.1500015258789,71.79000091552734,CL=F
2023-07-06,71.80000305175781,71.80000305175781,CL=F
2023-07-07,71.88999938964844,73.86000061035156,CL=F
2023-07-10,73.86000061035156,72.98999786376953,CL=F
2023-07-11,73.19000244140625,74.83000183105469,CL=F
2023-07-12,74.83000183105469,75.75,CL=F
2023-07-13,75.8499984741211,76.88999938964844,CL=F
2023-07-14,77.16000366210938,75.41999816894531,CL=F
2023-07-17,75.0199966430664,74.1500015258789,CL=F
2023-07-18,74.18000030517578,75.75,CL=F
2023-07-19,75.83999633789062,75.3499984741211,CL=F
2023-07-20,75.3499984741211,75.62999725341797,CL=F
2023-07-21,75.69999694824219,77.06999969482422,CL=F
2023-07-24,77.01000213623047,78.73999786376953,CL=F
2023-07-25,78.8499984741211,79.62999725341797,CL=F
2023-07-26,79.33999633789062,78.77999877929688,CL=F
2023-07-27,78.9000015258789,80.08999633789062,CL=F
2023-07-28,79.83999633789062,80.58000183105469,CL=F
2023-07-31,80.6500015258789,81.80000305175781,CL=F
2023-08-01,81.7300033569336,81.37000274658203,CL=F
2023-08-02,82.05000305175781,79.48999786376953,CL=F
2023-08-03,79.7699966430664,81.55000305175781,CL=F
2023-08-04,81.7300033569336,82.81999969482422,CL=F
2023-08-07,82.81999969482422,81.94000244140625,CL=F
2023-08-08,82.52999877929688,82.91999816894531,CL=F
2023-08-09,82.87999725341797,84.4000015258789,CL=F
2023-08-10,84.25,82.81999969482422,CL=F
2023-08-11,82.83000183105469,83.19000244140625,CL=F
2023-08-14,83.08999633789062,82.51000213623047,CL=F
2023-08-15,82.5199966430664,80.98999786376953,CL=F
2023-08-16,81.2300033569336,79.37999725341797,CL=F
2023-08-17,79.25,80.38999938964844,CL=F
2023-08-18,80.04000091552734,81.25,CL=F
2023-08-21,81.43000030517578,80.72000122070312,CL=F
2023-08-22,80.80000305175781,80.3499984741211,CL=F
2023-08-23,79.63999938964844,78.88999938964844,CL=F
2023-08-24,78.56999969482422,79.05000305175781,CL=F
2023-08-25,78.87999725341797,79.83000183105469,CL=F
2023-08-28,80.1500015258789,80.0999984741211,CL=F
2023-08-29,79.9800033569336,81.16000366210938,CL=F
2023-08-30,81.29000091552734,81.62999725341797,CL=F
2023-08-31,81.69999694824219,83.62999725341797,CL=F
2023-09-01,83.62999725341797,85.55000305175781,CL=F
2023-09-05,86.05999755859375,86.69000244140625,CL=F
2023-09-06,86.72000122070312,87.54000091552734,CL=F
2023-09-07,87.54000091552734,86.87000274658203,CL=F
2023-09-08,86.77999877929688,87.51000213623047,CL=F
2023-09-11,87.4000015258789,87.29000091552734,CL=F
2023-09-12,87.2699966430664,88.83999633789062,CL=F
2023-09-13,88.75,88.5199966430664,CL=F
2023-09-14,88.80999755859375,90.16000366210938,CL=F
2023-09-15,90.66999816894531,90.7699966430664,CL=F
2023-09-18,91.19999694824219,91.4800033569336,CL=F
2023-09-19,92.22000122070312,91.19999694824219,CL=F
2023-09-20,91.55000305175781,90.27999877929688,CL=F
2023-09-21,89.30000305175781,89.62999725341797,CL=F
2023-09-22,89.62000274658203,90.02999877929688,CL=F
2023-09-25,90.55000305175781,89.68000030517578,CL=F
2023-09-26,89.87999725341797,90.38999938964844,CL=F
2023-09-27,90.52999877929688,93.68000030517578,CL=F
2023-09-28,93.77999877929688,91.70999908447266,CL=F
2023-09-29,91.76000213623047,90.79000091552734,CL=F
2023-10-02,90.81999969482422,88.81999969482422,CL=F
2023-10-03,88.66999816894531,89.2300033569336,CL=F
2023-10-04,89.41999816894531,84.22000122070312,CL=F
2023-10-05,84.44999694824219,82.30999755859375,CL=F
2023-10-06,82.27999877929688,82.79000091552734,CL=F
2023-10-09,85.25,86.37999725341797,CL=F
2023-10-10,86.43000030517578,85.97000122070312,CL=F
2023-10-11,85.95999908447266,83.48999786376953,CL=F
2023-10-12,83.19999694824219,82.91000366210938,CL=F
2023-10-13,83.51000213623047,87.69000244140625,CL=F
2023-10-16,87.72000122070312,86.66000366210938,CL=F
2023-10-17,87.05999755859375,86.66000366210938,CL=F
2023-10-18,87.80999755859375,88.31999969482422,CL=F
2023-10-19,88.23999786376953,89.37000274658203,CL=F
2023-10-20,90.27999877929688,88.75,CL=F
2023-10-23,88.0,85.48999786376953,CL=F
2023-10-24,86.1500015258789,83.73999786376953,CL=F
2023-10-25,83.69000244140625,85.38999938964844,CL=F
2023-10-26,85.37000274658203,83.20999908447266,CL=F
2023-10-27,83.52999877929688,85.54000091552734,CL=F
2023-10-30,85.0,82.30999755859375,CL=F
2023-10-31,82.58999633789062,81.0199966430664,CL=F
2023-11-01,81.4800033569336,80.44000244140625,CL=F
2023-11-02,80.81999969482422,82.45999908447266,CL=F
2023-11-03,82.58000183105469,80.51000213623047,CL=F
2023-11-06,81.12999725341797,80.81999969482422,CL=F
2023-11-07,80.93000030517578,77.37000274658203,CL=F
2023-11-08,77.12000274658203,75.33000183105469,CL=F
2023-11-09,75.6500015258789,75.73999786376953,CL=F
2023-11-10,75.58999633789062,77.16999816894531,CL=F
2023-11-13,77.1500015258789,78.26000213623047,CL=F
2023-11-14,78.52999877929688,78.26000213623047,CL=F
2023-11-15,78.16999816894531,76.66000366210938,CL=F
2023-11-16,76.5999984741211,72.9000015258789,CL=F
2023-11-17,72.97000122070312,75.88999938964844,CL=F
2023-11-20,75.6500015258789,77.5999984741211,CL=F
2023-11-21,77.6500015258789,77.7699966430664,CL=F
2023-11-22,77.7699966430664,77.0999984741211,CL=F
2023-11-24,76.79000091552734,75.54000091552734,CL=F
2023-11-27,75.30999755859375,74.86000061035156,CL=F
2023-11-28,75.06999969482422,76.41000366210938,CL=F
2023-11-29,76.55999755859375,77.86000061035156,CL=F
2023-11-30,77.75,75.95999908447266,CL=F
2023-12-01,75.58999633789062,74.06999969482422,CL=F
2023-12-04,74.58000183105469,73.04000091552734,CL=F
2023-12-05,73.30000305175781,72.31999969482422,CL=F
2023-12-06,72.0999984741211,69.37999725341797,CL=F
2023-12-07,69.27999877929688,69.33999633789062,CL=F
2023-12-08,69.76000213623047,71.2300033569336,CL=F
2023-12-11,71.1500015258789,71.31999969482422,CL=F
2023-12-12,71.43000030517578,68.61000061035156,CL=F
2023-12-13,68.7300033569336,69.47000122070312,CL=F
2023-12-14,69.8499984741211,71.58000183105469,CL=F
2023-12-15,71.61000061035156,71.43000030517578,CL=F
2023-12-18,71.68000030517578,72.47000122070312,CL=F
2023-12-19,72.4800033569336,73.44000244140625,CL=F
2023-12-20,74.05999755859375,74.22000122070312,CL=F
2023-12-21,73.80999755859375,73.88999938964844,CL=F
2023-12-22,73.91000366210938,73.55999755859375,CL=F
2023-12-26,73.55999755859375,75.56999969482422,CL=F
2023-12-27,75.31999969482422,74.11000061035156,CL=F
2023-12-28,73.80000305175781,71.7699966430664,CL=F
2023-12-29,71.98999786376953,71.6500015258789,CL=F
2024-01-02,71.70999908447266,70.37999725341797,CL=F
2024-01-03,70.5,72.69999694824219,CL=F
2024-01-04,73.04000091552734,72.19000244140625,CL=F
2024-01-05,72.4000015258789,73.80999755859375,CL=F
2024-01-08,73.51000213623047,70.7699966430664,CL=F
2024-01-09,70.91000366210938,72.23999786376953,CL=F
2024-01-10,72.16999816894531,71.37000274658203,CL=F
2024-01-11,71.33000183105469,72.0199966430664,CL=F
2024-01-12,73.01000213623047,72.68000030517578,CL=F
2024-01-16,72.62999725341797,72.4000015258789,CL=F
2024-01-17,72.0,72.55999755859375,CL=F
2024-01-18,72.77999877929688,74.08000183105469,CL=F
2024-01-19,74.08000183105469,73.41000366210938,CL=F
2024-01-22,73.41000366210938,75.19000244140625,CL=F
2024-01-23,74.68000030517578,74.37000274658203,CL=F
2024-01-24,74.56999969482422,75.08999633789062,CL=F
2024-01-25,75.30000305175781,77.36000061035156,CL=F
2024-01-26,77.1500015258789,78.01000213623047,CL=F
2024-01-29,78.9000015258789,76.77999877929688,CL=F
2024-01-30,77.0199966430664,77.81999969482422,CL=F
2024-01-31,77.83999633789062,75.8499984741211,CL=F
2024-02-01,75.95999908447266,73.81999969482422,CL=F
2024-02-02,73.91000366210938,72.27999877929688,CL=F
2024-02-05,72.75,72.77999877929688,CL=F
2024-02-06,72.76000213623047,73.30999755859375,CL=F
2024-02-07,73.5,73.86000061035156,CL=F
2024-02-08,74.08000183105469,76.22000122070312,CL=F
2024-02-09,76.41999816894531,76.83999633789062,CL=F
2024-02-12,76.5999984741211,76.91999816894531,CL=F
2024-02-13,77.02999877929688,77.87000274658203,CL=F
2024-02-14,77.80999755859375,76.63999938964844,CL=F
2024-02-15,76.5999984741211,78.02999877929688,CL=F
2024-02-16,78.11000061035156,79.19000244140625,CL=F
2024-02-20,78.9800033569336,78.18000030517578,CL=F
2024-02-21,77.1500015258789,77.91000366210938,CL=F
2024-02-22,78.08999633789062,78.61000061035156,CL=F
2024-02-23,78.37000274658203,76.48999786376953,CL=F
2024-02-26,76.4000015258789,77.58000183105469,CL=F
2024-02-27,77.62000274658203,78.87000274658203,CL=F
2024-02-28,78.4800033569336,78.54000091552734,CL=F
2024-02-29,78.19999694824219,78.26000213623047,CL=F
2024-03-01,78.27999877929688,79.97000122070312,CL=F
2024-03-04,80.13999938964844,78.73999786376953,CL=F
2024-03-05,78.73999786376953,78.1500015258789,CL=F
2024-03-06,78.1500015258789,79.12999725341797,CL=F
2024-03-07,79.12999725341797,78.93000030517578,CL=F
2024-03-08,79.51000213623047,78.01000213623047,CL=F
2024-03-11,77.80000305175781,77.93000030517578,CL=F
2024-03-12,78.08999633789062,77.55999755859375,CL=F
2024-03-13,78.05999755859375,79.72000122070312,CL=F
2024-03-14,79.62999725341797,81.26000213623047,CL=F
2024-03-15,81.13999938964844,81.04000091552734,CL=F
2024-03-18,81.02999877929688,82.72000122070312,CL=F
2024-03-19,82.8499984741211,83.47000122070312,CL=F
2024-03-20,83.19999694824219,81.68000030517578,CL=F
2024-03-21,81.48999786376953,81.06999969482422,CL=F
2024-03-22,80.83999633789062,80.62999725341797,CL=F
2024-03-25,80.8499984741211,81.94999694824219,CL=F
2024-03-26,81.94000244140625,81.62000274658203,CL=F
2024-03-27,81.29000091552734,81.3499984741211,CL=F
2024-03-28,81.70999908447266,83.16999816894531,CL=F
2024-04-01,83.13999938964844,83.70999908447266,CL=F
2024-04-02,84.04000091552734,85.1500015258789,CL=F
2024-04-03,85.45999908447266,85.43000030517578,CL=F
2024-04-04,85.66000366210938,86.58999633789062,CL=F
2024-04-05,86.86000061035156,86.91000366210938,CL=F
2024-04-08,86.0999984741211,86.43000030517578,CL=F
2024-04-09,86.58999633789062,85.2300033569336,CL=F
2024-04-10,85.33999633789062,86.20999908447266,CL=F
2024-04-11,86.31999969482422,85.0199966430664,CL=F
2024-04-12,85.5999984741211,85.66000366210938,CL=F
2024-04-15,85.93000030517578,85.41000366210938,CL=F
2024-04-16,85.69999694824219,85.36000061035156,CL=F
2024-04-17,85.36000061035156,82.69000244140625,CL=F
2024-04-18,82.79000091552734,82.7300033569336,CL=F
2024-04-19,82.62000274658203,83.13999938964844,CL=F
2024-04-22,83.05000305175781,82.8499984741211,CL=F
2024-04-23,82.12999725341797,83.36000061035156,CL=F
2024-04-24,83.4000015258789,82.80999755859375,CL=F
2024-04-25,82.83000183105469,83.56999969482422,CL=F
2024-04-26,83.80999755859375,83.8499984741211,CL=F
2024-04-29,83.69000244140625,82.62999725341797,CL=F
2024-04-30,82.76000213623047,81.93000030517578,CL=F
2024-05-01,81.4800033569336,79.0,CL=F
2024-05-02,79.1500015258789,78.94999694824219,CL=F
2024-05-03,79.06999969482422,78.11000061035156,CL=F
2024-05-06,78.16000366210938,78.4800033569336,CL=F
2024-05-07,78.72000122070312,78.37999725341797,CL=F
2024-05-08,78.33999633789062,78.98999786376953,CL=F
2024-05-09,79.2300033569336,79.26000213623047,CL=F
2024-05-10,79.58999633789062,78.26000213623047,CL=F
2024-05-13,78.18000030517578,79.12000274658203,CL=F
2024-05-14,79.2300033569336,78.0199966430664,CL=F
2024-05-15,78.44000244140625,78.62999725341797,CL=F
2024-05-16,78.83999633789062,79.2300033569336,CL=F
2024-05-17,79.37999725341797,80.05999755859375,CL=F
2024-05-20,80.01000213623047,79.80000305175781,CL=F
2024-05-21,79.69999694824219,79.26000213623047,CL=F
2024-05-22,78.20999908447266,77.56999969482422,CL=F
2024-05-23,77.29000091552734,76.87000274658203,CL=F
2024-05-24,77.04000091552734,77.72000122070312,CL=F
2024-05-28,77.80999755859375,79.83000183105469,CL=F
2024-05-29,80.26000213623047,79.2300033569336,CL=F
2024-05-30,79.27999877929688,77.91000366210938,CL=F
2024-05-31,77.91000366210938,76.98999786376953,CL=F
2024-06-03,76.97000122070312,74.22000122070312,CL=F
2024-06-04,74.0199966430664,73.25,CL=F
2024-06-05,72.9000015258789,74.06999969482422,CL=F
2024-06-06,74.30000305175781,75.55000305175781,CL=F
2024-06-07,75.66999816894531,75.52999877929688,CL=F
2024-06-10,75.3499984741211,77.73999786376953,CL=F
2024-06-11,78.12000274658203,77.9000015258789,CL=F
2024-06-12,78.22000122070312,78.5,CL=F
2024-06-13,78.37000274658203,78.62000274658203,CL=F
2024-06-14,77.95999908447266,78.44999694824219,CL=F
2024-06-17,78.4800033569336,80.33000183105469,CL=F
2024-06-18,80.43000030517578,81.56999969482422,CL=F
2024-06-20,81.5199966430664,82.16999816894531,CL=F
2024-06-21,81.2699966430664,80.7300033569336,CL=F
2024-06-24,80.44999694824219,81.62999725341797,CL=F
2024-06-25,81.69999694824219,80.83000183105469,CL=F
2024-06-26,80.72000122070312,80.9000015258789,CL=F
2024-06-27,80.86000061035156,81.73999786376953,CL=F
2024-06-28,81.86000061035156,81.54000091552734,CL=F
2024-07-01,81.44999694824219,83.37999725341797,CL=F
2024-07-02,83.43000030517578,82.80999755859375,CL=F
